"","timestamp","participantId","level","x","y","currentGold","totalGold","xp","minionsKilled","jungleMinionsKilled"
"1",0,1,1,561,581,500,500,0,0,0
"2",60010,1,1,603,611,500,500,0,0,0
"3",120027,1,1,603,611,501,501,0,0,0
"4",180063,1,1,6472,797,52,627,0,0,0
"5",240063,1,2,10404,1229,203,778,424,0,0
"6",300083,1,3,13471,2756,718,1293,984,1,0
"7",360100,1,4,9148,1260,53,1578,1302,1,0
"8",420139,1,4,9070,5637,202,1727,1302,1,0
"9",480155,1,4,2168,584,46,2106,1528,3,0
"10",540181,1,5,10736,1373,180,2241,1734,3,0
"11",600208,1,5,13487,2563,396,2456,2103,4,0
"12",660211,1,5,10852,1405,165,2590,2160,4,0
"13",720223,1,6,6976,2988,416,2841,2405,7,0
"14",780277,1,6,11163,1166,746,3171,2572,7,0
"15",840298,1,6,12442,2164,271,3396,2866,9,0
"16",900346,1,6,11025,2371,431,3556,2866,9,0
"17",960353,1,7,12739,1742,652,3777,3212,9,0
"18",1020365,1,7,10644,1618,931,4056,3673,12,0
"19",1080375,1,7,11281,938,1142,4267,3884,13,0
"20",1140413,1,7,8981,1511,280,4430,3884,13,0
"21",1200454,1,8,6965,1651,705,4855,4361,14,0
"22",1260492,1,8,11046,1443,200,5100,4568,18,0
"23",1320509,1,8,7174,3308,440,5340,4838,19,0
"24",1380538,1,9,9320,2185,842,5742,5275,19,0
"25",1440561,1,9,7893,2183,369,6119,5809,30,0
"26",1500594,1,10,6280,6875,1476,7226,7027,30,0
"27",1560596,1,11,10979,3756,746,7746,8192,30,0
"28",1620600,1,12,3287,1417,155,8255,9039,31,0
"29",1680650,1,12,10154,1201,834,8934,9805,31,0
"30",1740691,1,13,2618,1281,196,9531,10663,41,0
"31",1800695,1,13,13493,2669,690,10025,10963,41,0
"32",1860695,1,13,11728,4929,129,10279,11110,43,0
"33",1920735,1,15,7989,1008,1012,11161,13174,48,0
"34",1980755,1,15,9674,3163,183,11468,13771,55,0
"35",2040755,1,15,8780,9032,52,11752,14292,55,0
"36",2100769,1,15,1292,11437,371,12070,14473,58,0
"37",2160778,1,16,9074,13466,1132,12831,15827,70,0
"38",2220810,1,16,8859,9173,1720,13419,16381,74,0
"39",2280819,1,17,7418,7865,657,13656,16645,76,0
"40",2340837,1,17,4802,8287,1083,14082,17119,80,0
"41",2400869,1,17,8916,8890,1877,14876,18263,81,1
"42",2460890,1,18,3635,4153,2337,15335,18821,86,4
"43",2520899,1,18,7836,7938,2887,15885,19312,88,4
"44",2580900,1,18,6683,4820,3330,16328,20025,90,4
"45",2640924,1,18,3023,2419,424,16573,20408,94,4
"46",2700975,1,18,8953,9184,675,16823,20603,96,4
"47",2761030,1,18,7716,7122,919,17067,20784,96,4
"48",2821054,1,18,12554,12166,2179,18327,22153,97,4
"49",2881054,1,18,NA,NA,2400,18550,22430,97,4
"50",0,2,1,561,361,500,500,0,0,0
"51",60010,2,1,3605,9356,0,500,0,0,0
"52",120027,2,1,2316,12242,21,521,58,1,0
"53",180063,2,2,1594,11726,260,760,529,7,0
"54",240063,2,4,1644,11020,511,1011,1181,14,0
"55",300083,2,5,1438,11440,782,1282,1803,22,0
"56",360100,2,5,1549,11293,1034,1534,2333,29,0
"57",420139,2,6,394,461,57,1757,2778,33,0
"58",480155,2,6,3058,10991,200,1900,3130,34,0
"59",540181,2,7,1265,11256,492,2192,3689,43,0
"60",600208,2,8,1598,11275,831,2531,4311,53,0
"61",660211,2,8,1098,10212,1039,2739,4727,56,0
"62",720223,2,8,4835,5103,67,2917,4962,59,0
"63",780277,2,9,12602,1724,520,3370,5089,59,0
"64",840298,2,9,2004,11714,364,3614,5435,64,0
"65",900346,2,9,1058,6460,486,3736,5494,64,0
"66",960353,2,10,1255,10129,847,4097,6172,75,1
"67",1020365,2,10,1481,11824,1090,4340,6496,81,1
"68",1080375,2,10,7079,6905,1307,4557,6901,86,1
"69",1140413,2,10,3881,4069,479,4979,7196,86,1
"70",1200454,2,11,4688,5902,974,5474,8101,104,1
"71",1260492,2,11,1800,3869,180,5615,8312,105,1
"72",1320509,2,11,8149,3509,352,5787,8438,106,1
"73",1380538,2,12,545,1425,401,6601,8741,106,1
"74",1440561,2,12,4797,5343,693,6893,9271,115,1
"75",1500594,2,13,6661,6395,539,7789,10252,118,1
"76",1560596,2,13,10802,4659,297,7982,10252,118,1
"77",1620600,2,13,10738,4973,1229,8914,10937,118,1
"78",1680650,2,14,11501,3594,571,9506,11603,118,1
"79",1740691,2,14,5756,5358,837,9991,11802,119,5
