"","key","name","title","attack","defense","magic","difficulty","tag0","tag1","hp","hpperlevel","mp","mpperlevel","movespeed","armor","armorperlevel","spellblock","spellblockperlevel","attackrange","hpregen","hpregenperlevel","mpregen","mpregenperlevel","crit","critperlevel","attackdamage","attackdamageperlevel","attackspeedoffset","attackspeedperlevel"
"1","266","Aatrox","the Darkin Blade",8,4,3,4,"Fighter","Tank",537.8,85,105.6,45,345,24.384,3.8,32.1,1.25,150,6.59,0.5,0,0,0,0,60.376,3.2,-0.04,3
"2","103","Ahri","the Nine-Tailed Fox",3,4,8,5,"Mage","Assassin",514.4,80,334,50,330,20.88,3.5,30,0,550,6.505,0.6,6,0.8,0,0,53.04,3,-0.065,2
"3","84","Akali","the Fist of Shadow",5,3,8,7,"Assassin",NA,587.8,85,200,0,350,26.38,3.5,32.1,1.25,125,8.34,0.65,50,0,0,0,58.376,3.2,-0.1,3.1
"4","12","Alistar","the Minotaur",6,9,5,7,"Tank","Support",613.36,106,278.84,38,330,24.38,3.5,32.1,1.25,125,8.675,0.85,8.5,0.8,0,0,61.1116,3.62,0,2.125
"5","32","Amumu","the Sad Mummy",2,6,8,3,"Tank","Mage",613.12,84,287.2,40,335,23.544,3.8,32.1,1.25,125,8.875,0.85,7.38,0.525,0,0,53.384,3.8,-0.02,2.18
"6","34","Anivia","the Cryophoenix",1,4,10,10,"Mage","Support",467.6,70,396.04,50,325,21.22,4,30,0,600,5.57,0.55,6,0.8,0,0,51.376,3.2,0,1.68
"7","1","Annie","the Dark Child",2,3,10,6,"Mage",NA,511.68,76,334,50,335,19.22,4,30,0,575,5.42,0.55,6,0.8,0,0,50.41,2.625,0.08,1.36
"8","22","Ashe","the Frost Archer",7,3,2,4,"Marksman","Support",527.72,79,280,32,325,21.212,3.4,30,0,600,5.42,0.55,6.97,0.4,0,0,56.508,2.26,-0.05,3.33
"9","268","Azir","the Emperor of the Sands",6,3,8,9,"Mage","Marksman",524.4,80,350.56,42,325,19.04,3,30,0,525,6.92,0.55,6,0.8,0,0,52,2.8,-0.02,1.5
"10","432","Bard","the Wandering Caretaker",4,4,5,9,"Support","Mage",535,89,350,50,330,25,4,30,0,500,5.4,0.55,6,0.45,0,0,52,3,0,2
"11","53","Blitzcrank","the Great Steam Golem",4,8,5,4,"Tank","Fighter",582.6,95,267.2,40,325,24.38,4,32.1,1.25,125,8.51,0.75,8.5,0.8,0,0,61.54,3.5,0,1.13
"12","63","Brand","the Burning Vengeance",2,2,9,4,"Mage",NA,507.68,76,375.6,42,340,21.88,3.5,30,0,550,5.42,0.55,8.005,0.6,0,0,57.04,3,0,1.36
"13","201","Braum","the Heart of the Freljord",3,9,4,3,"Support","Tank",576.16,87,310.6,45,335,26.72,4.5,32.1,1.25,125,8.18,1,6,0.8,0,0,55.376,3.2,-0.03,3.5
"14","51","Caitlyn","the Sheriff of Piltover",8,2,2,6,"Marksman",NA,524.4,80,313.7,35,325,22.88,3.5,30,0,650,5.67,0.55,7.4,0.55,0,0,53.66,2.18,0.1,4
"15","69","Cassiopeia","the Serpent's Embrace",2,3,9,10,"Mage",NA,506,75,370.8,60,335,22.22,4,30,0,550,5.69,0.5,8.36,0.75,0,0,52.376,3.2,-0.034,1.68
"16","31","Cho'Gath","the Terror of the Void",3,7,7,5,"Tank","Mage",574.4,80,272.2,40,345,28.88,3.5,32.1,1.25,125,8.925,0.85,7.205,0.45,0,0,61.156,4.2,0,1.44
"17","42","Corki","the Daring Bombardier",8,3,6,6,"Marksman",NA,512.76,82,350.16,34,325,23.38,3.5,30,0,550,5.42,0.55,7.42,0.55,0,0,56,2.5,0,2.3
"18","122","Darius","the Hand of Noxus",9,5,1,2,"Fighter","Tank",582.24,100,263,37.5,340,30,4,32.1,1.25,175,9.845,0.95,6.585,0.35,0,0,56,5,0,1
"19","131","Diana","Scorn of the Moon",7,6,8,4,"Fighter","Mage",589.2,90,297.2,40,345,26.048,3.6,32.1,1.25,150,7.425,0.85,6,0.8,0,0,53.04,3,0,2.25
"20","119","Draven","the Glorious Executioner",9,3,1,8,"Marksman",NA,557.76,82,360.56,39,330,25.544,3.3,30,0,550,6.175,0.7,8.04,0.65,0,0,55.8,2.91,-0.08,2.7
"21","36","Dr. Mundo","the Madman of Zaun",5,7,6,5,"Fighter","Tank",582.52,89,0,0,345,26.88,3.5,32.1,1.25,125,7.76,0.75,0,0,0,0,61.27,3,0,2.8
"22","245","Ekko","the Boy Who Shattered Time",5,3,7,8,"Assassin","Fighter",580,80,280,50,340,27,3,32,1.25,125,9,0.9,6,0.8,0,0,59,3,0,3.3
"23","60","Elise","the Spider Queen",6,5,7,9,"Mage","Fighter",529.4,80,324,50,325,22.128,3.35,30,0,550,5.705,0.6,6,0.8,0,0,50.54,3,0,1.75
"24","28","Evelynn","the Widowmaker",4,2,7,10,"Assassin","Mage",531.2,90,315.6,42,340,26.5,3.8,32.1,1.25,125,9.82,0.55,8.105,0.6,0,0,53.88,3.5,0,3.6
"25","81","Ezreal","the Prodigal Explorer",7,2,6,7,"Marksman","Mage",484.4,80,360.6,42,325,21.88,3.5,30,0,550,6.42,0.55,8.09,0.65,0,0,55.66,2.41,0,2.8
"26","9","Fiddlesticks","the Harbinger of Doom",2,3,9,9,"Mage","Support",524.4,80,400.12,56,335,20.88,3.5,30,0,480,5.605,0.6,6,0.8,0,0,48.36,2.625,0,2.11
"27","114","Fiora","the Grand Duelist",10,4,2,3,"Fighter","Assassin",550,85,300,40,345,24,3.5,32.1,1.25,150,8.25,0.55,8,0.7,0,0,60,3.3,0,3.2
"28","105","Fizz","the Tidal Trickster",6,4,7,6,"Assassin","Fighter",558.48,86,317.2,37,335,22.412,3.4,32.1,1.25,175,8.175,0.7,6,0.8,0,0,58.04,3,-0.05,3.1
"29","3","Galio","the Sentinel's Sorrow",3,7,6,3,"Tank","Mage",577.8,85,369,47,335,26.88,3.5,32.1,1.25,125,8.71,0.75,6,0.8,0,0,61.97,3.375,-0.02,1.2
"30","41","Gangplank","the Saltwater Scourge",7,6,4,9,"Fighter",NA,580,82,282,40,345,26,3,32.1,1.25,125,6,0.6,7.5,0.7,0,0,56,3,0,3.2
"31","86","Garen","The Might of Demacia",7,7,1,5,"Fighter","Tank",616.28,84.25,0,0,340,27.536,3,32.1,1.25,175,7.84,0.5,0,0,0,0,57.88,4.5,0,2.9
"32","150","Gnar","the Missing Link",6,5,5,8,"Fighter","Tank",540,65,100,0,325,23,2.5,30,0,150,2.5,0.5,0,0,0,0,48,3,0,6
"33","79","Gragas","the Rabble Rouser",4,7,6,5,"Fighter","Mage",583.52,89,400,47,330,26.048,3.6,32.1,1.25,125,5.5,0.5,6,0.8,0,0,61.38,3.5,-0.04,2.05
